/**** RESTART ****/
istep = 000005
irestart = 0

/**** OUTPUT FILES ****/
writer            = 1
writer_step       = 1
writer_markers    = 0
writer_debug      = 0
writer_energies   = 0
gnuplot_log_res   = 0
writer_subfolder  = StressAccumulation

/**** SCALES ****/
eta = 1e22
L   = 1e4
V   = 1e-10
T   = 500

/**** SPACE ****/
Nx      = 31
Nz      = 31
xmin    = -5.000000e3
zmin    = -5.000000e3
xmax    =  5.000000e3
zmax    =  5.000000e3

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
Nt          = 5
constant_dt = 1
Courant     = 0.3
dt          = 1e10
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 1
penalty      = 1e5
lin_solver   = -1
diag_scaling = 0
lin_abs_div  = 1e-9
lin_rel_div  = 1e-9
lin_abs_mom  = 1e-11
lin_rel_mom  = 1e-11

/**** NON-LINEAR SOLVER ****/
Newton          = 1
line_search     = 1
nit_max         = 20
rel_tol_KSP     = 1e-4
nonlin_abs_mom  = 1e-9
nonlin_rel_mom  = 1e-9
nonlin_abs_div  = 1e-9
nonlin_rel_div  = 1e-9

/**** VISCOSITY CUT-OFF ****/
min_eta      = 1e-6
max_eta      = 1e6

/**** SWITCHES ****/
mechanical    = 1
compressible  = 0
anisotropy    = 0
elastic       = 1
thermal       = 0
free_surface  = 0
free_surface_stab = 0
finite_strain = 0
advection     = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x      = 0
pure_shear_ALE  = 1
bkg_strain_rate = 1e-14
user0           = 1100    / temperature [°C]
user1           = 500     / inclusion radius [m]
user2           = 0
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = 0.0000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID   = 0
rho  = 3300.00 / matrix
G    = 1e10
Cp   = 1050
k    = 3.0
Qr   = 0
C    = 1e90
phi  = 30
Slim = 1e91
alp  = 10.0e-6
bet  = 1e-11
drho = 0
cstv = 1             / constant visc law
pwlv = 0
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e22
npwl = 1
Qpwl = 0

/**** PHASE 2 ****/
ID   = 1
rho  = 3300.00 / inclusion
G    = 1e10
Cp   = 1050
k    = 3.0
Qr   = 0
C    = 1e90
phi  = 30
Slim = 1e91
alp  = 10.0e-6
bet  = 1e-11
drho = 0
cstv = 1             / constant visc law
pwlv = 0
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1e27
npwl = 1
Qpwl = 0
