/**** RESTART ****/
istep = 000005

/**** OUTPUT FILES ****/
writer          = 1
writer_step     = 5

/**** SPACE ****/
Nx      = 101
Nz      = 101
xmin    = -5.000000e-1
zmin    = -5.000000e-1
xmax    =  5.000000e-1
zmax    =  5.000000e-1

/**** TIME ****/
Nt          = 5
constant_dt = 1
dt          = 0.5

/**** KINEMATICS ****/
shear_style     = 0
pure_shear_ALE = 1
bkg_strain_rate           = 1

/**** SWITCHES ****/
aniso           = 1
advection       = 0

/**** USER-DEFINED ****/
user0           = 1     / temperature [°C]
user1           = 0.05  / inclusion radius [m]

/**** MATERIAL PROPERTIES ****/
Nb_phases = 2

/**** NON-LINEAR SOLVER ****/
Newton    = 1
nit_max   = 10

/**** VISCOSITY LIMITS ****/
min_eta      = 1e-3
max_eta      = 1e6

/**** GRAVITY ****/
gx = 0.0000
gz = 0.000


/**** PHASE 1 ****/
ID        = 0
cstv      = 1            / constant visc law
eta0      = 1
npwl      = 3.0
ani_fac_v = 10.0
aniso_angle = 30

/**** PHASE 2 ****/
ID   = 1
cstv = 1             / constant visc law
eta0 = 1e1
npwl = 3
