/**** RESTART ****/
istep = 00050
irestart = 0

/**** OUTPUT FILES ****/
writer          = 1
writer_step     = 5
writer_markers  = 1
writer_debug    = 0
writer_energies = 0
writer_subfolder = ReseedingGuide/EdgeHighPart

/**** LOGGING ****/
log_level = 2

/**** SCALES ****/
eta = 1.0
L   = 1.0
V   = 1.0
T   = 1.0

/**** SPACE-TIME ****/
Nx      = 21
Nz      = 21
Nt      = 50
xmin    = -0.5
zmin    = -0.5
xmax    =  0.5
zmax    =  0.5
dt      = 1.0e-3
constant_dt     = 1
Courant         = 0.25
penalty         = 1e2
lin_solver      = 2
diag_scaling    = 0
preconditioner  = 1
eta_average     = 0
num_deriv       = 0
stress_rotation = 0
safe_mode       = 1
safe_dt_div     = 2.0
max_num_stag    = 10

shear_style     = 0
mechanical      = 0
thermal         = 0
advection       = 1
noisy           = 0

lin_abs_div     = 1e-10
lin_rel_div     = 1e-10
lin_abs_mom     = 1e-10
lin_rel_mom     = 1e-10

/**** SWITCHES ****/
compressible    = 0
elastic         = 0
RK              = 4

pure_shear_ALE  = 0

line_search     = 0
free_surface    = 0
free_surface_stab = 0

thermal         = 0
initial_cooling = 0
subgrid_diffusion = 0
shear_heating   = 0
adiab_heating   = 0
finite_strain   = 0

/**** PARTICLES ****/
Nx_part  = 6
Nz_part  = 6
min_part_cell = 4
reseed_mode   = 2

/**** SETUP DEPENDANT ****/
bkg_strain_rate = 0.0
bkg_pressure    = 0.0
user0           = 0.0
user1           = 0.0
user2           = 0.0
user3           = 0.0

/**** GRAVITY ****/
gx = 0.0000
gz = 0.0000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 0 ****/
ID   = 0
rho  = 1.0
G    = 1.0e10
Cp   = 1000.0
k    = 1.0
Qr   = 0.0
C    = 1.0e7
phi  = 30.0
Slim = 500.0e9
alp  = 0.0
bet  = 0.0
drho = 0
cstv = 1
pwlv = 0
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1.0
npwl = 1.0
Qpwl = 0.0

/**** PHASE 1 ****/
ID   = 1
rho  = 1.0
G    = 1.0e10
Cp   = 1000.0
k    = 1.0
Qr   = 0.0
C    = 1.0e7
phi  = 30.0
Slim = 500.0e9
alp  = 0.0
bet  = 0.0
drho = 0
cstv = 1
pwlv = 0
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = 1.0
npwl = 1.0
Qpwl = 0.0
