/**** RESTART ****/
istep = 000020
irestart = 0

/**** OUTPUT FILES ****/
writer            = 1
writer_step       = 1
writer_markers    = 0
writer_debug      = 0
writer_energies   = 0
gnuplot_log_res   = 0
writer_subfolder  = TopoBenchConvergence101

/**** SCALES ****/
eta = 1e22
L   = 1e5
V   = 1e-8
T   = 500

/**** SPACE ****/
Nx      = 101
Nz      = 51
xmin    = -1400.000000e3
zmin    =  -700.000000e3
xmax    =  1400.000000e3
zmax    =   50.000000e3

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
Nt          = 20
constant_dt = 1
Courant     = 0.3
dt          = 1e10
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 1
penalty      = 1e3
lin_solver   = -1
diag_scaling = 0
lin_abs_div  = 1e-9
lin_rel_div  = 1e-9
lin_abs_mom  = 1e-11
lin_rel_mom  = 1e-11

/**** NON-LINEAR SOLVER ****/
Newton          = 1
line_search     = 1
nit_max         = 10
rel_tol_KSP     = 1e-4
nonlin_abs_mom  = 1e-9
nonlin_rel_mom  = 1e-9
nonlin_abs_div  = 1e-9
nonlin_rel_div  = 1e-9

/**** VISCOSITY CUT-OFF ****/
min_eta      = 1e18
max_eta      = 1e25

/**** SWITCHES ****/
mechanical    = 1
anisotropy    = 0
elastic       = 0
thermal       = 0
free_surface  = 1
free_surface_stab = 1
finite_strain = 0
advection     = 1

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x      = 0
pure_shear_ALE  = 0
bkg_strain_rate = 0
user0           = 500
user1           = 7000        / amplitude [m]
user2           = 2800000     / wavelength [m]
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = -10.00

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID            = 0
density_model = 0
rho           = 3300.00
cstv          = 1
eta0          = 1e21
plast         = 0

/**** PHASE 2 ****/
ID            = 1
density_model = 0
rho           = 3300.00
cstv          = 1
eta0          = 1e21
plast         = 0
