/**** add-gmg-stokes-defence §3.4 — two conjugate Drucker–Prager bands (CHOLMOD) ****/
/* STATUS — DEFERRED (§7.5 / STATUS.md §1). Same deferral as
 * SingleBand — the GMG twin NaNs on the Newton+DP+elastic Jacobian.
 * ConjugateShearBandsGmgEquivalence GTest is prefixed `DISABLED_`.
 *
 * CHOLMOD reference for ConjugateBands. Identical to ConjugateBands_gmg.txt
 * except for the linear-solver block and writer_subfolder. Uses
 * lin_solver = -1 for the same Jacobian-indefinite reason documented in
 * SingleBand_chol.txt.                                                 */

/**** RESTART ****/
istep = 000001
irestart = 0

/**** OUTPUT FILES ****/
writer           = 1
writer_step      = 1
writer_markers   = 0
writer_debug     = 0
writer_energies  = 0
gnuplot_log_res  = 0
writer_subfolder = ConjugateBands_chol

/**** SCALES ****/
eta = 1e20
L   = 1e3
V   = 1e-9
T   = 1

/**** SPACE ****/
Nx   = 41
Nz   = 41
xmin = -2.000000e3
zmin = -2.000000e3
xmax =  2.000000e3
zmax =  2.000000e3

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
Nt          = 1
constant_dt = 1
Courant     = 0.3
dt          = 1e10
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 0
penalty      = 1e5
lin_solver   = -1
diag_scaling = 0
lin_abs_div  = 1e-9
lin_rel_div  = 1e-9
lin_abs_mom  = 1e-11
lin_rel_mom  = 1e-11

/**** NON-LINEAR SOLVER ****/
Newton         = 1
line_search    = 1
nit_max        = 20
rel_tol_KSP    = 1e-4
nonlin_abs_mom = 1e-9
nonlin_rel_mom = 1e-9
nonlin_abs_div = 1e-9
nonlin_rel_div = 1e-9

/**** VISCOSITY CUT-OFF ****/
min_eta = 1e-3
max_eta = 1e6

/**** SWITCHES ****/
mechanical        = 1
compressible      = 1
anisotropy        = 0
elastic           = 1
thermal           = 0
free_surface      = 0
free_surface_stab = 0
finite_strain     = 1
advection         = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x      = 0
pure_shear_ALE  = 1
bkg_strain_rate = 5e-13
user0           = 1        / temperature [°C]
user1           = 100      / inclusion radius [m]
user2           = 1        / 1 = conjugate-band geometry (two inclusions)
user3           = 500      / inclusion offset from centre [m]

/**** GRAVITY ****/
gx = 0.0000
gz = 0.0000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID       = 0
rho      = 2700.00   / matrix
G        = 1e10
Cp       = 1050
k        = 2.5
Qr       = 0
plast    = 1
C        = 20e6
coh_soft = 0
phi      = 30
psi      = 10
eta_vp   = 0
n_vp     = 1.0
Slim     = 500e9
alp      = 10.0e-6
bet      = 5e-11
drho     = 0
cstv     = 0
pwlv     = 1
linv     = 0
gbsv     = 0
expv     = 0
gsel     = 0
eta0     = 1e30
npwl     = 3
Qpwl     = 0

/**** PHASE 2 ****/
ID       = 1
rho      = 2700.00   / weak inclusions
G        = 2.5e9
Cp       = 1050
k        = 2.5
Qr       = 0
plast    = 1
C        = 20e6
coh_soft = 0
phi      = 30
psi      = 10
eta_vp   = 0
n_vp     = 1
Slim     = 500e9
alp      = 10.0e-6
bet      = 5e-11
drho     = 0
cstv     = 0
pwlv     = 1
linv     = 0
gbsv     = 0
expv     = 0
gsel     = 0
eta0     = 1e28
npwl     = 3
Qpwl     = 0
