/**** add-gmg-upleg-fix §3.2 — 201² default-`gmg_levels` convergence fixture.
 *
 * SolVi-Dani 1000× inclusion on a 201x201 grid with:
 *   lin_solver              = 3        (GMG-preconditioned FGMRES)
 *   gmg_levels              = 0        (auto: 5 levels at 201²)
 *   gmg_fgmres_restart      = 30
 *   gmg_fgmres_max_restarts = 20
 *   gmg_fgmres_tol          = 1e-6
 *   nit_max                 = 1        (one Stokes solve per test)
 *
 * Pre-fix behaviour: FGMRES stalls (see defence §7.5 / PERFORMANCE_REPORT
 * §7.5), iterations reach 600 without ‖r‖/‖r₀‖ reaching 1e-6, dispatch
 * layer falls back to CHOLMOD and emits LOG_WARN. The test parses stdout
 * for the convergence line and asserts
 *   (a) FGMRES reported "converged"
 *   (b) iters ≤ 60
 *   (c) no "falling back to CHOLMOD" LOG_WARN
 * all three of which fail pre-fix — that is the point of landing the
 * fixture in §1.9 as a failing live test.
 */

/**** RESTART ****/
istep = 00001
irestart = 0

/**** OUTPUT FILES ****/
writer          = 1
writer_step     = 1
writer_markers  = 0
writer_debug    = 0
writer_energies = 0
writer_subfolder = SolViGmgDefaultLevels201

/**** SCALES ****/
eta = 1
L   = 1
V   = 1
T   = 1

/**** SPACE ****/
Nx      = 201
Nz      = 201
Nt      = 1
xmin    = -5.000000e-1
zmin    = -5.000000e-1
xmax    =  5.000000e-1
zmax    =  5.000000e-1

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
constant_dt = 1
Courant     = 0.3
dt          = 0.5
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 0
penalty      = 1e5
lin_solver      = 3
diag_scaling = 0
lin_abs_div  = 1e-8
lin_rel_div  = 1e-8

/**** GMG SOLVER ****/
gmg_levels              = 0
gmg_nu_pre              = 2
gmg_nu_post             = 2
gmg_fgmres_restart      = 30
gmg_fgmres_max_restarts = 20
gmg_fgmres_tol          = 1e-6
gmg_standalone          = 0
gmg_dump_vcycle         = 0

/**** NON-LINEAR SOLVER ****/
Newton      = 0
line_search = 1
nit_max     = 1
rel_tol_KSP = 1e-4
nonlin_abs_mom   = 1e-8
nonlin_rel_mom   = 1e-8
nonlin_abs_div   = 1e-8
nonlin_rel_div   = 1e-8

/**** VISCOSITY CUT-OFF ****/
min_eta      = 1e-3
max_eta      = 1e6

/**** SWITCHES ****/
elastic         = 0
free_surface         = 0
free_surface_stab    = 0
finite_strain           = 0
advection         = 0
gnuplot_log_res = 0
eta_average           = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x    = 0
pure_shear_ALE = 1
bkg_strain_rate           = 1
user0           = 0
user1           = 0.2  / inclusion radius
user2           = 0
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = 0.000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID   = 0
plast = 0
cstv  = 1
eta0  = 1
npwl  = 1.0
Qpwl  = 0

/**** PHASE 2 — 1000× inclusion ****/
ID   = 1
plast = 0
cstv  = 1
eta0  = 1000
npwl  = 1.0
Qpwl  = 0
