/**** add-gmg-upleg-fix §3.1 — constant-viscosity SolCx-analog fixture.
 *
 * 81x81 grid, gmg_levels = 4, eta identically 1 (both phases). The
 * V-cycle dumper fires one-shot on the first Stokes solve so we get
 * per-level snapshots at every operator boundary (pre/post
 * pre_smooth, restrict, coarse_solve, prolongate, post_smooth).
 *
 * Runtime is bounded by gmg_fgmres_restart = 4, max_restarts = 1,
 * nit_max = 1: FGMRES does at most 4 inner iterations, the V-cycle
 * dump captures the first V-cycle regardless of convergence, and
 * CHOLMOD fallback completes in ≤ 1 s at this grid size.
 */

/**** RESTART ****/
istep = 00001
irestart = 0

/**** OUTPUT FILES ****/
writer          = 1
writer_step     = 1
writer_markers  = 0
writer_debug    = 0
writer_energies = 0
writer_subfolder = SolViUpleg201

/**** SCALES ****/
eta = 1
L   = 1
V   = 1
T   = 1

/**** SPACE ****/
Nx      = 201
Nz      = 201
Nt      = 1
xmin    = -5.000000e-1
zmin    = -5.000000e-1
xmax    =  5.000000e-1
zmax    =  5.000000e-1

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
constant_dt = 1
Courant     = 0.3
dt          = 0.5
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 0
penalty      = 1e5
lin_solver      = 3
diag_scaling = 0
lin_abs_div  = 1e-8
lin_rel_div  = 1e-8

/**** GMG SOLVER ****/
gmg_levels              = 5
gmg_nu_pre              = 2
gmg_nu_post             = 2
gmg_fgmres_restart      = 4
gmg_fgmres_max_restarts = 1
gmg_fgmres_tol          = 1e-6
gmg_standalone          = 0
gmg_dump_vcycle         = 1

/**** NON-LINEAR SOLVER ****/
Newton      = 0
line_search = 1
nit_max     = 1
rel_tol_KSP = 1e-4
nonlin_abs_mom   = 1e-8
nonlin_rel_mom   = 1e-8
nonlin_abs_div   = 1e-8
nonlin_rel_div   = 1e-8

/**** VISCOSITY CUT-OFF ****/
min_eta      = 1e-3
max_eta      = 1e6

/**** SWITCHES ****/
elastic         = 0
free_surface         = 0
free_surface_stab    = 0
finite_strain           = 0
advection         = 0
gnuplot_log_res = 0
eta_average           = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x    = 0
pure_shear_ALE = 1
bkg_strain_rate           = 1
user0           = 0
user1           = 0.2  / inclusion radius
user2           = 0
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = -1.00

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 — background, ρ = 0 ****/
ID   = 0
plast = 0
cstv  = 1
eta0  = 1
rho   = 0
npwl  = 1.0
Qpwl  = 0

/**** PHASE 2 — buoyant inclusion, ρ = 1 (same η → constant-viscosity SolCx-analog) ****/
ID   = 1
plast = 0
cstv  = 1
eta0  = 1
rho   = 1
npwl  = 1.0
Qpwl  = 0
