/**** add-gmg-stokes-defence §3.2 — anisotropic SolVi twin (GMG) ****/
/* SolViRes51_gmg.txt with anisotropy = 1. Paired with
 * SolViRes51_anisotropy_chol.txt. Exercises the `D33_s` branch of the
 * coefficient bridge (design D11) — the symmetric anisotropy tensor is
 * restricted by the rheology layer before the stencil bridge assembles
 * the fine-level matvec, so the V-cycle sees the anisotropic operator
 * directly. Both phases carry aniso_angle + aniso_factor so the
 * inclusion/matrix contrast compounds with the anisotropic stiffening. */

/**** RESTART ****/
istep = 00001
irestart = 0

/**** OUTPUT FILES ****/
writer           = 1
writer_step      = 1
writer_markers   = 0
writer_debug     = 0
writer_energies  = 0
writer_subfolder = SolViRes51_anisotropy_gmg

/**** SCALES ****/
eta = 1
L   = 1
V   = 1
T   = 1

/**** SPACE ****/
Nx   = 51
Nz   = 51
Nt   = 1
xmin = -5.000000e-1
zmin = -5.000000e-1
xmax =  5.000000e-1
zmax =  5.000000e-1

/**** PARTICLES ****/
Nx_part = 4
Nz_part = 4

/**** TIME ****/
constant_dt = 1
Courant     = 0.3
dt          = 0.5
RK          = 4

/**** LINEAR SOLVER ****/
noisy        = 0
penalty      = 1e10
lin_solver   = 3
diag_scaling = 0
lin_abs_div  = 1e-11
lin_rel_div  = 1e-11
lin_abs_mom  = 1e-11
lin_rel_mom  = 1e-11
max_its_PH   = 40

/**** GMG SOLVER ****/
gmg_levels         = 0
gmg_nu_pre         = 2
gmg_nu_post        = 2
gmg_fgmres_restart = 30
gmg_fgmres_tol     = 1e-11
gmg_standalone     = 0
gmg_dump_vcycle    = 0

/**** NON-LINEAR SOLVER ****/
Newton         = 0
line_search    = 1
nit_max        = 100
rel_tol_KSP    = 1e-4
nonlin_abs_mom = 1e-8
nonlin_rel_mom = 1e-8
nonlin_abs_div = 1e-8
nonlin_rel_div = 1e-8

/**** VISCOSITY CUT-OFF ****/
min_eta = 1e-3
max_eta = 1e6

/**** SWITCHES ****/
elastic           = 0
anisotropy        = 1
free_surface      = 0
free_surface_stab = 0
finite_strain     = 0
advection         = 0
gnuplot_log_res   = 0
eta_average       = 0

/**** SETUP-DEPENDANT ****/
shear_style     = 0
periodic_x      = 0
pure_shear_ALE  = 1
bkg_strain_rate = 1
user0           = 0
user1           = 0.2      / inclusion radius
user2           = 0
user3           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = 0.000

/**** MAT PROPERTIES ****/
Nb_phases = 2

/**** PHASE 1 ****/
ID    = 0
plast = 0
cstv  = 1
eta0  = 1
npwl  = 1.0
Qpwl  = 0
aniso_angle  = 30
aniso_factor = 4

/**** PHASE 2 ****/
ID    = 1
plast = 0
cstv  = 1
eta0  = 1000
npwl  = 1.0
Qpwl  = 0
aniso_angle  = 30
aniso_factor = 4
