/**** AnisoFstrainBox — template for ani_fstrain visual-tests sweeps        ****/
/**** Generated per-cell by VISUAL_TESTS/aniso_fstrain/runners/*.py via the ****/
/**** _lib.render_template() helper. Double-underscore tokens (NX, NT, DT,  ****/
/**** etc.) are substituted with the cell's concrete value before the       ****/
/**** binary is invoked.                                                    ****/

/**** RESTART ****/
istep    = 00000
irestart = 0

/**** OUTPUT FILES ****/
writer           = 1
writer_step      = __WRITER_STEP__
writer_markers   = 0
writer_debug     = 0
writer_energies  = 0
gnuplot_log_res  = 0
writer_subfolder = output

/**** SCALES ****/
eta = __SCALE_ETA__
L   = __SCALE_L__
V   = __SCALE_V__
T   = __SCALE_T__

/**** SPACE-TIME ****/
Nx           = __NX__
Nz           = __NZ__
Nt           = __NT__
xmin         = -0.5000000
zmin         = -0.5000000
xmax         =  0.5000000
zmax         =  0.5000000
dt           = __DT__
dt_min       = 1e-30
Courant      = 0.5
lin_solver   = 0
penalty      = 1e5
diag_scaling = 1

/**** SWITCHES ****/
mechanical        = __MECHANICAL__
constant_dt       = 1
RK                = 4
periodic_x        = 1
pure_shear_ALE    = 1
elastic           = 0
thermal           = 0
line_search       = 0
free_surface      = 0
free_surface_stab = 0
initial_cooling   = 0
subgrid_diffusion = 0
shear_heating     = 0
adiab_heating     = 0
isPl_soft         = 0
surface_processes = 0
shear_style       = 1
finite_strain     = 1

/**** ANISOTROPY ****/
anisotropy = 1

/**** SETUP DEPENDANT ****/
bkg_strain_rate = __BKG_STRAIN_RATE__
bkg_pressure    = 0
bkg_temperature = __BKG_TEMPERATURE__
surf_diff       = 0
user0           = 0
user1           = 0
user2           = 0
user3           = 0
user4           = 0
user5           = 0
user6           = 0

/**** GRAVITY ****/
gx = 0.0000
gz = 0.0000

/**** PHASE PROPERTIES ****/
Nb_phases = 1

ID   = 0
rho  = 3300.00
G    = 1e10
Cp   = 1050
k    = 2.5
Qr   = 0
C    = 2e7
phi  = 30
Slim = 500e9
alp  = 10.0e-6
bet  = 1e-11
drho = 0
cstv = 1
pwlv = __PWLV__
linv = 0
gbsv = 0
expv = 0
gsel = 0
eta0 = __ETA0__
npwl = 1
Qpwl = 0
aniso_angle      = __ANISO_ANGLE__
aniso_factor     = __ANISO_FACTOR__
ani_fstrain      = __ANI_FSTRAIN__
aniso_db         = 1
ani_fac_max      = 100.0
ani_relax_eps_max = __ANI_RELAX_EPS_MAX__

/**** DEFMAPS ****/
deformation_maps = 0
nT    =    200
nE    =    200
nd    =    6
Tmin  =    127
Tmax  =    1827
Emin  =    -50
Emax  =    5
dmin  =    -7
dmax  =    -2
Pn    =  1e9

/**** PARTICLES ****/
Nx_part       = 4
Nz_part       = 4
min_part_cell = 16
reseed_markers = 0
